PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;3.2.3.e;"all privileged access to systems and applications, and activities performed by administrative accounts;";3 INCIDENT HANDLING (ARTICLE 21(2), POINT (B), OF DIRECTIVE (EU) 2022/2555);3.2 Monitoring and logging;;generic;;FAIL;IAM Access Analyzer in account 334960985321 is not enabled.;arn:aws:accessanalyzer:eu-north-1:334960985321:analyzer/unknown;accessanalyzer_enabled;False;analyzer/unknown;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;11.1.1;For the purpose of Article 21(2), point (i) of Directive (EU) 2022/2555, the relevant entities shall establish, document and implement logical and physical access control policies for the access to their network and information systems, based on business requirements as well as network and information system security requirements.;11 ACCESS CONTROL (ARTICLE 21(2), POINTS (I) AND (J), OF DIRECTIVE (EU) 2022/2555);11.1 Access control policy;;generic;;FAIL;IAM Access Analyzer in account 334960985321 is not enabled.;arn:aws:accessanalyzer:eu-north-1:334960985321:analyzer/unknown;accessanalyzer_enabled;False;analyzer/unknown;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;11.2.1;The relevant entities shall provide, modify, remove and document access rights to network and information systems in accordance with the access control policy referred to in point 11.1.;11 ACCESS CONTROL (ARTICLE 21(2), POINTS (I) AND (J), OF DIRECTIVE (EU) 2022/2555);11.2 Management of access rights;;accessanalyzer;;FAIL;IAM Access Analyzer in account 334960985321 is not enabled.;arn:aws:accessanalyzer:eu-north-1:334960985321:analyzer/unknown;accessanalyzer_enabled;False;analyzer/unknown;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;11.2.2.e;"maintain a register of access rights granted;";11 ACCESS CONTROL (ARTICLE 21(2), POINTS (I) AND (J), OF DIRECTIVE (EU) 2022/2555);11.2 Management of access rights;;accessanalyzer;;FAIL;IAM Access Analyzer in account 334960985321 is not enabled.;arn:aws:accessanalyzer:eu-north-1:334960985321:analyzer/unknown;accessanalyzer_enabled;False;analyzer/unknown;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;2.2.3;The relevant entities shall perform the compliance monitoring at planned intervals and when significant incidents or significant changes to operations or risks occur.;2 RISK MANAGEMENT POLICY (ARTICLE 21(2), POINT (A) OF DIRECTIVE (EU) 2022/2555);2.2 Compliance monitoring;;generic;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Contact Information.;arn:aws:iam::334960985321:root;account_maintain_current_contact_details;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;3.5.3.a;"with the Computer Security Incident Response Teams (CSIRTs) or, where applicable, the competent authorities, related to incident notification;";3 INCIDENT HANDLING (ARTICLE 21(2), POINT (B), OF DIRECTIVE (EU) 2022/2555);3.5 Incident response;;generic;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Contact Information.;arn:aws:iam::334960985321:root;account_maintain_current_contact_details;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;5.1.7.b;"review incidents related to ICT products and ICT services from suppliers and service providers;";5 SUPPLY CHAIN SECURITY (ARTICLE 21(2), POINT (D), OF DIRECTIVE (EU) 2022/2555);5.1 Supply chain security policy;;generic;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Contact Information.;arn:aws:iam::334960985321:root;account_maintain_current_contact_details;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;1.1.1.a;"set out the relevant entities approach to managing the security of their network and information systems;";1 POLICY ON THE SECURITY OF NETWORK AND INFORMATION SYSTEMS (ARTICLE 21(2), POINT (A) OF DIRECTIVE (EU) 2022/2555);1.1 Policy on the security of network and information systems;;generic;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Alternate Contacts -> Security Section.;arn:aws:iam::334960985321:root;account_security_contact_information_is_registered;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;1.2.3;At least one person shall report directly to the management bodies on matters of network and information system security.;1 POLICY ON THE SECURITY OF NETWORK AND INFORMATION SYSTEMS (ARTICLE 21(2), POINT (A) OF DIRECTIVE (EU) 2022/2555);1.2 Roles, responsibilities and authorities;;account;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Alternate Contacts -> Security Section.;arn:aws:iam::334960985321:root;account_security_contact_information_is_registered;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
aws;ANNEX to the Commission Implementing Regulation laying down rules for the application of Directive (EU) 2022/2555 as regards technical and methodological requirements of cybersecurity risk-management measures and further specification of the cases in which an incident is considered to be significant with regard to DNS service providers, TLD name registries, cloud computing service providers, data centre service providers, content delivery network providers, managed service providers, managed security service providers, providers of online market places, of online search engines and of social networking services platforms, and trust service providers;334960985321;eu-north-1;2026-04-06 19:21:44.104332;2.2.1;The relevant entities shall regularly review the compliance with their policies on network and information system security, topic-specific policies, rules, and standards. The management bodies shall be informed of the status of network and information security on the basis of the compliance reviews by means of regular reporting.;2 RISK MANAGEMENT POLICY (ARTICLE 21(2), POINT (A) OF DIRECTIVE (EU) 2022/2555);2.2 Compliance monitoring;;generic;;MANUAL;Login to the AWS Console. Choose your account name on the top right of the window -> My Account -> Alternate Contacts -> Security Section.;arn:aws:iam::334960985321:root;account_security_contact_information_is_registered;False;334960985321;NIS2;NIS2 - Network and Information Security Directive (Directive (EU) 2022/2555);
